你好[你好],ni3 hao3,INTJ. How are you?; Hello.
再见[再見],zai4jian4,F.E. Good-bye.; See you again.
我[我],wo3,PR. I  B.F. 1 we; our 2 self
是[是],shi4,"V. 1 be 2 wr. praise; justify  B.F. matter; affair  PR. this; all  S.V. right; true  ADV. certainly; for sure  CONS. A ∼ A it's A all right, but ..."
好[好],hao3,"S.V. good  ADV. 1 very 2 easy to  PREF. good to  SUF. (indicating completion)  CONJ. so as to; so that  V. , topo. may; can; should"
你[你],ni3,PR. you
中国[中國],Zhong1guo2,P.W. 1 China 2 Middle Kingdom
人[人],ren2,N. person; people  B.F. human
美国[美國],Mei3guo2,P.W. United States
他[他],ta1,PR. 1 he 2 she 3 it 4 they (referring to inanimate things in object position)  B.F. other; another
不[不],bu4,"ADV. 1 not 2 no  CONS. 1 ∼ A ∼ B (where A B are paired synonyms) not A B 2 ∼ A ∼ B (where A B are antonymous stative verbs) neither A nor B 3 ∼ A ∼ B (where A B are antonymous verbs) no B without A 4 ∼ A ér B do B without doing A 5 A ∼ A (the matter/question of) A or not A 6 V1 ∼ V1V2 (variant form of V1V2 ∼ V1V2, where V1V2 is a compound verb) whether or not V1V2  PREF. non-; un-"
吗[嗎],ma5,M.P. (calling for agreement or disagreement)
她[她],ta1,PR. she (neologism for ¹tā)
// HelloChinese/Learning Chinese 1,,
们[們],men5,SUF. plural for pronouns and human nouns
说[說],shuo1,V. 1 speak; talk 2 explain 3 scold 4 act as matchmaker 5 refer to; indicate  B.F. theory; teachings; doctrine
汉语[漢語],Han4yu3,N. 1 Chinese/Sinitic language(s) 2 Mandarin Chinese (for non-Han Chinese and foreigners)
英语[英語],Ying1yu3,N. English (language)
都[都],dou1,ADV. 1 all 2 even 3 already
学[學],xue2,V. 1 study; learn 2 imitate; mimic  B.F. 1 learning; knowledge 2 subject of study; branch of learning 3 school; college  SUF. -ics; -ism; -ization; -logy; study
也[也],ye3,"ADV. 1 also; too; as well; either 2 even 3 more or less; by and large  CONS. 1 (suīrán/jíshǐ) V1 ∼ V2 (even) if V1 nevertheless V2 2 ∼ A ∼ B be both A and B  M.P. , wr. (used in classical language at the end of a sentence or clause)"
写[寫],xie3,V. 1 write; compose 2 describe; depict  B.F. paint; draw
汉字[漢字],Han4zi4,N. Chinese character; sinograph
// HelloChinese/Food,,
苹果[蘋果],ping2guo3,N. apple M: ²zhī / ge / 只 / 个
西瓜[西瓜],xi1gua1,N. watermelon M: ge / ²zhī / ²kuài / 个 / 只 / 块
和[和],he2,B.F. 1 gentle; mild; moderate 2 harmonious; on friendly terms  COV. (together) with  N. 1 sum 2 peace 3 (sport) draw; tie 4 Japan 5 Surname  V. (sport) tie  CONJ. and
吃[吃],chi1,V. 1 eat 2 eat in/at 3 have a meal 4 live on 5 annihilate; wipe out 6 take a piece (in chess) 7 drink 8 absorb; soak up 9 suffer; incur 10 exhaust; be a strain 11 stutter; stammer; speak indistinctly
芒果[芒果],mang2guo3,N. mango M: ge / ²zhī / 个 / 只
菠萝[菠蘿],bo1luo2,N. pineapple M: ²zhī / ge / 只 / 个
面包[麵包],mian4bao1,N. bread M: ge / ²zhī / 个 / 只
鸡蛋[雞蛋],ji1dan4,N. hen's egg M: ge / ²zhī / ⁴méi / 个 / 只 / 枚
饼干[餅乾],bing3gan1,N. biscuit; cracker; cookie M: ²kuài / 块
水果[水果],shui3guo3,N. fruit
喜欢[喜歡],xi3huan5,V. 1 like; love; be fond of 2 be happy/elated/delighted
喝[喝],he1,V. 1 drink 2 shout (a command)
茶[茶],cha2,N. tea
咖啡[咖啡],ka1fei1,"N. , loan coffee"
果汁[果汁],guo3zhi1,N. fruit juice M: bēi / 杯
水[水],shui3,N. 1 water 2 Surname  B.F. 1 liquid 2 river 3 waterways; by water 4 extra charges/income  M. washings (of a garment)
想[想],xiang3,V. 1 think 2 suppose; reckon; consider 3 want to; would like to; feel like (doing sth.) 4 remember with longing; miss
买[買],mai3,V. 1 buy; purchase 2 hire
牛奶[牛奶],niu2nai3,N. cow's milk M: bēi / 杯
啤酒[啤酒],pi2jiu3,"N. , loan beer"
可乐[可樂],ke3le4,"N. , loan cola  S.V. laughable; funny; amusing"
// HelloChinese/Money,,
一[一],yi1,"NUM. 1 one; 1 2 once  B.F. 1 each; per 2 whole; all; throughout 3 single; alone 4 same  ADV. 1 as soon as 2 a little 3 “empty” adverb in four-syllable expressions 4 also; otherwise  CONS. 1 ∼ A jiù B as soon as A (then) B 2 ∼ A èr B a very AB, where AB is a two-syllable s.v. b one or two AB, where AB is a noun 3 ∼ A bàn A/B a little of A and of A or B, where A and B are identical or similar in meaning 4 ∼ V1 ér V2 V2 immediately after V1 5 ∼ N (yě) bù/méi V not V even one N; without omitting a single N 6 V ∼ VM V a VM 7 ∼ V1 bù V2 inalterably V1 8 ∼ N1 ∼ N2 a all or the whole of N1/N2 b each/every N1/N2 9 ∼ V1 ∼ V2 a do V1/V2 in succession (where V1/V2 are similar in meaning) b do V1/V2 alternately (where V1/V2 contrast in meaning) 10 ∼ A ∼ B one A, one B (where A/B are opposite in meaning) ∼ V ²zài V keep on doing V  N. a note of the scale in gōngchěpǔ"
两[兩],liang3,NUM. 1 two; 2 2 both (sides); either (side) 3 a few; some  M. 1 ounce 2 tael
二[二],er4,NUM. 1 two; 2 2 second 3 different 4 binary; di-
三[三],san1,NUM. 1 three; 3 2 more than two; several; many  CONS. A ∼ B sì do AB repeatedly/haphazardly
四[四],si4,NUM. four; 4  CONS. ∼ A ¹bā B used with two similar terms A and B to indicate combination
五[五],wu3,"NUM. five; 5  N. , mus. no. 6 in gōngchěpǔ"
块[塊],kuai4,"M. 1 piece; lump; chunk 2 Ch. “dollar”  B.F. piece  N. , comp. block"
多少[多少],duo1shao3,N. number; amount  ADV. somewhat; to some extent
钱[錢],qian2,N. 1 copper coin 2 cash; money; fund; sum 3 Surname  M. five grams (1/10th of a tael)
六[六],liu4,NUM. six; 6
七[七],qi1,NUM. seven; 7  B.F. each of seven seventh-day memorials after a death  CONS. ∼ A bā B topsy-turvy AB
八[八],ba1,NUM. eight; 8
九[九],jiu3,NUM. nine; 9  B.F. many; numerous
十[十],shi2,NUM. ten; 10  B.F. complete
个[個],ge4,PREF. individual  M. (reading/citation pronunciation for ge)
瓶[瓶],ping2,B.F. bottle; vase; flask  M. (for bottles/etc.)
杯[杯],bei1,M. glass/cupful  B.F. 1 cup; glass 2 (prize) cup; trophy
百[百],bai3,NUM. 1 hundred; 100 2 numerous; all kinds of
// HelloChinese/Family 1,,
的[的],de5,"S.P. 1 (of subordination) 2 (noun-forming, like English -er)  CONS. (shì) A ∼ action emphasizing A  CONS. 1 coll. by 2 topo. plus"
爸爸[爸爸],ba4ba5,N. papa; dad; father
妈妈[媽媽],ma1ma5,"N. , coll. mama; mother"
爷爷[爺爺],ye2ye5,N. 1 (paternal) grandfather 2 court. Grandpa 3 father
奶奶[奶奶],nai3nai5,N. 1 coll. paternal grandmother 2 court. address for married woman M: ge / míng / ²wèi / 个 / 名 / 位
哥哥[哥哥],ge1ge5,N. elder brother M: ge / ²wèi / 个 / 位
姐姐[姐姐],jie3jie5,N. elder sister
弟弟[弟弟],di4di5,N. younger brother
妹妹[妹妹],mei4mei5,N. younger sister
有[有],you3,V. 1 have; possess 2 be; exist  CONS. 1 ∼ A ∼ B both A and B 2 ∼ A wú B have A but not B 3 ∼ N kě V there is N which (one) can/may V  PREF. (before names of dynasties) wr.
没有[沒有],mei2you3,V. not have; there is not; be without  ADV. less than; not more than
几[幾],ji3,NUM. 1 how many? 2 a few; several; some
口[口],kou3,"N. 1 mouth 2 opening; entrance 3 Great Wall gateway 4 hole; cut 5 knife edge 6 age of draft animal  M. (for mouthfuls/people/wells/etc.)  ATTR. , lg. oral; buccal"
家[家],jia1,N. 1 family; household; home 2 Surname  SUF. 1 -ist/-er/-ian/etc. 2 school of thought 3 (forming reflexive pronouns)  M. (for families/businesses)  B.F. 1 my (referring to family members older than oneself) 2 belonging to a family
这[這],zhe4,PR. this  ADV. now
那[那],na4,PR. that  CONJ. then; in that case
猫[貓],mao1,"N. cat M: ²zhī / 只  V. , topo. hide away"
狗[狗],gou3,N. dog M: tiáo / 条  B.F. damned; cursed
// HelloChinese/Dates,,
今天[今天],jin1tian1,N. 1 today 2 the present; now
星期一[星期一],Xing1qi1yi1,N. Monday
星期二[星期二],Xing1qi1er4,N. Tuesday
星期三[星期三],Xing1qi1san1,N. Wednesday
星期四[星期四],Xing1qi1si4,N. Thursday
星期五[星期五],Xing1qi1wu3,N. Friday
星期六[星期六],Xing1qi1liu4,N. Saturday
星期天[星期天],Xing1qi1tian1,N. Sunday
昨天[昨天],zuo2tian1,N. yesterday
星期几[星期幾],xing1qi1ji3,PR. which day of the week?
月[月],yue4,N. month  B.F. 1 moon 2 monthly
号[號],hao4,SUF. 1 number in a series 2 date  B.F. 1 size 2 arrange in a series 3 shop; firm; business 4 mark 5 name; appellation  N. 1 assumed name; sobriquet 2 brass wind instrument  V. 1 make a mark 2 feel the pulse  M. (for number of people)
年[年],nian2,M. year  B.F. 1 age 2 New Year 3 a period in one's life 4 a period in history 5 harvest  N. 1 age 2 Surname
生日[生日],sheng1ri5,N. birthday
零[零],ling2,NUM. 1 zero 2 naught; nil  B.F. 1 odd; a little extra 2 fractional; part 3 small change 4 (mechanical) part 5 wither and fall
// HelloChinese/Locations,,
去[去],qu4,"V. 1 go; go to; leave; depart 2 get rid of; remove; cast out 3 dispatch 4 be apart 5 (opera) play the role of  CONS. in order to  SUF. away  B.F. 1 past; last 2 “going” tone; Mandarin fourth tone  ADV. , topo. extremely; really; quite"
饭馆[飯館],fan4guan3,P.W. restaurant M: jiā / 家
学校[學校],xue2xiao4,P.W. school; educational institution M: jiā / suǒ / ge / 家 / 所 / 个
超市[超市],chao1shi4,AB. chāojí shìchǎng supermarket M: jiā / 家
公司[公司],gong1si1,P.W. company; corporation M: ge / jiā / 个 / 家
哪里[哪裡],na3li5,P.W. 1 where? 2 how could it be possible? 3 wherever; where  F.E. polite rejection of compliment
在[在],zai4,V. 1 be at/in/on 2 exist; live 3 depend on; rest with  ADV. (indicating an action in progress)  COV. in; at; on; etc.  CONS. 1 ∼ A (zhī)zhōng in (the midst/process of) A 2 ∼ A kàn(lai) as A sees it; in A's opinion
商店[商店],shang1dian4,P.W. shop; store M: jiā / 家
机场[機場],ji1chang3,P.W. airport; airfield M: ge / ⁴zuò / 个 / 座
医院[醫院],yi1yuan4,P.W. hospital M: jiā / 家
前边[前邊],qian2bian5,P.W. front; in front; ahead; above; preceding; forepart
后边[後邊],hou4bian5,P.W. rear; back; behind
公园[公園],gong1yuan2,P.W. 1 park 2 garden M: ge / ⁴zuò / 个 / 座
酒店[酒店],jiu3dian4,P.W. 1 wine shop; public house 2 liquor store 3 hotel 4 restaurant M: jiā / 家
附近[附近],fu4jin4,N. vicinity
厕所[廁所],ce4suo3,N. lavatory; toilet; W.C. M: jiān / 间
银行[銀行],yin2hang2,N. bank M: jiā / 家
// HelloChinese/Personal Information,,
什么[什麼],shen2me5,PR. 1 what? 2 something; anything  CONS. 1 ∼ (A) yě/dōu any/every A 2 V1 ∼ V2 ∼ V2 whatever V1
叫[叫],jiao4,"V. 1 cry; shout 2 call; greet 3 hire; order 4 name; call 5 cause; make  PREF. , topo. male (of certain farm animals)  COV. by (in passive cons.)"
姓[姓],xing4,N.  | V. surname; family/clan name
谁[誰],shui2,PR. 1 who 2 someone; anyone
谁[誰],shei2,(coll. pronunciation)
哪[哪],na3,PR. which; what; how
国[國],guo2,N. 1 country; state; nation 2 Surname  B.F. 1 of the state; national 2 of our country; Chinese
多大[多大],duo1 da4,V.P. how big/much/old?
岁[歲],sui4,M. year (of age)  B.F. year
呢[呢],ne5,M.P. 1 (indicating continued state or action) 2 (marking questions about subject already mentioned)  M.P. 1 (indicating deliberate pause) 2 (indicating strong affirmation) 3 (inquiring about location)
老师[老師],lao3shi1,N. teacher M: ge / míng / ²wèi / 个 / 名 / 位
医生[醫生],yi1sheng1,N. doctor M: ge / míng / ²wèi / 个 / 名 / 位
学生[學生],xue2sheng5,N. 1 student; pupil 2 disciple; follower 3 topo. boy; lad M: ge / míng / ²wèi / 个 / 名 / 位
北京[北京],Bei3jing1,P.W. Beijing (Peking)
上海[上海],Shang4hai3,P.W. Shanghai
纽约[紐約],Niu3yue1,P.W. New York
伦敦[倫敦],Lun2dun1,P.W. London
// HelloChinese/Time,,
点[點],dian3,N. 1 a drop (of liquid) 2 a spot 3 dot stroke (in Chinese characters) 4 dot; decimal point; point 5 place 6 aspect; feature 7 appointed time 8 refreshments 9 lg. node; peak; point  M. 1 (for small amounts) 2 (of time) 3 (for items/matters) 4 (printer's point size)  V. 1 put (a dot) 2 drip 3 sow in holes 4 check one by one 5 select; choose 6 hint; point out; mention 7 light; burn; kindle 8 touch on briefly; skim  CONS. V-zhe ∼ polite command/reminder to V
分[分],fen1,"V. 1 divide; separate 2 distribute; allot 3 distinguish; differentiate; discriminate  M. (for units of length/area/weight/money/time/etc.) 1 fraction 2 one-tenth 3 percent 4 (slang) ten yuán (RMB) 5 point  B.F. 1 part 2 branch (office, etc.)"
现在[現在],xian4zai4,N. 1 now; at present; today 2 modern times; nowadays  ATTR. modern
起床[起床],qi3chuang2,V.O. get up from bed
睡觉[睡覺],shui4jiao4,V.O. go to bed; sleep
吃饭[吃飯],chi1fan4,V.O. 1 eat; have a meal 2 keep alive; make a living  N. livelihood
洗澡[洗澡],xi3zao3,V.O. take a bath
早上[早上],zao3shang5,N. morning  SUF. earlier
晚上[晚上],wan3shang5,N. evening
中午[中午],zhong1wu3,N. noon; midday
上午[上午],shang4wu3,N. morning; forenoon
下午[下午],xia4wu3,N. afternoon
// HelloChinese/Hometown,,
很[很],hen3,ADV. very; quite; awfully
大[大],da4,"S.V. 1 big; great; high; tall; vast 2 much; very 3 old 4 eldest 5 adult  N. , topo. father  CONS. 1 ∼ V tè V big/great/etc. V 2 ∼ A ∼ B used with two monosyllabic nouns, verbs, or stative verbs related in meaning to indicate high degree"
小[小],xiao3,"S.V. 1 small; little; petty; minor 2 young  PR. , humb. I; my; our  ADV. for a little while; for a moment  N. 1 the young 2 concubine  ATTR. 1 the last in order of seniority 2 used before names of persons or animals to indicate the young"
冷[冷],leng3,S.V. 1 cold 2 frosty (in manner) 3 topo. cool  B.F. 1 unfrequented; deserted; out-of-the-way 2 strange; rare 3 shot from hiding  N. Surname
热[熱],re4,"S.V. 1 hot 2 warm  B.F. 1 thermal 2 ardent; warmhearted 3 fever; temperature 4 craze; fad  N. , phy. heat  V. heat up; warm up; warm"
非常[非常],fei1chang2,ADV. 1 extraordinary; unusual; special 2 very; extremely; highly
漂亮[漂亮],piao4liang5,S.V. 1 handsome; beautiful 2 remarkable; brilliant; splendid; smart
干净[乾凈],gan1jing4,S.V. 1 clean; neat and tidy 2 complete; total
汉堡[漢堡],han4bao3,"N. , loan Hamburger"
薯条[薯條],shu3tiao2,N. french fries
好吃[好吃],hao3chi1,S.V. good to eat; tasty
真[真],zhen1,"S.V. true; real; genuine  ADV. 1 really; truly; indeed 2 clearly  N. , Dao. 1 original character of human beings 2 newcomer among the immortals"
好喝[好喝],hao3he1,S.V. good-tasting (of drinks)
便宜[便宜],pian2yi5,S.V. cheap  N. small advantages  V. let sb. off lightly
贵[貴],gui4,"S.V. expensive; costly  B.F. 1 highly valued 2 noble; of high rank 3 court. your  PREF. , court. esteemed  N. short for Guizhou"
// HelloChinese/Taste,,
柠檬[檸檬],ning2meng2,N. lemon M: ge / ²zhī / 个 / 只
酸[酸],suan1,"S.V. 1 sour; tart 2 sore; aching; tingling  B.F. 1 sick at heart; grieved; distressed 2 pedantic; impractical  N. , chem. acid"
甜[甜],tian2,S.V. 1 sweet 2 agreeable 3 (slang) profitable; well-paying 4 sound (of sleep)
太[太],tai4,ADV. excessively; too extremely; very  B.F. 1 grand; supreme 2 more/most senior
了[了],le5,M.P. (indicating a new situation)  A.M. (indicating completed action)
的[的],de5,"S.P. 1 (of subordination) 2 (noun-forming, like English -er)  CONS. (shì) A ∼ action emphasizing A  CONS. 1 coll. by 2 topo. plus"
菜[菜],cai4,N. 1 vegetables; greens 2 (non-staple) food 3 dish; course
辣[辣],la4,S.V. 1 peppery; hot 2 sharp; spicy; biting (of smell/taste) 3 vicious; ruthless
苦[苦],ku3,S.V. 1 bitter 2 excessive  N. hardship; suffering; pain  V. 1 cause sb. suffering 2 suffer from; be troubled by  ADV. painstakingly
咸[鹹],xian2,S.V. salty
// HelloChinese/Restaurants 1,,
米饭[米飯],mi3fan4,N. cooked rice M: wǎn / 碗
要[要],yao4,V.  | AUX. want/wish (to); ask (for)  AUX. shall; will; be about to  B.F. 1 must; should; need to 2 important; essential; vital 3 wr. summarize; outline  CONJ. if; suppose; in case  CONS. gēn A ∼ B ask A for B
饺子[餃子],jiao3zi5,N. dumplings; Chinese ravioli
服务员[服務員],fu2wu4yuan2,N. 1 attendant; clerk; waiter 2 service personnel
面条[麵條],mian4tiao2,N. noodles M: wǎn / ²gēn / 碗 / 根
牛排[牛排],niu2pai2,N. beefsteak M: ²kuài / 块
份[份],fen4,"M. (for copies of newspapers/etc.) share; portion  N. , coll. degree; extent  CONS. Zhị̌yǒu A de ∼ le. The only thing I can do is A."
沙拉[沙拉],sha1la1,"N. , loan salad"
色拉[色拉],se4la1,"N. , loan salad"
汤[湯],tang1,N. 1 hot/boiling water 2 hot springs 3 soup; broth 4 decoction 5 Surname
碗[碗],wan3,N.  | M. bowl
筷子[筷子],kuai4zi5,N. chopsticks M: shuāng / fù / 双 / 副
双[雙],shuang1,ATTR. 1 two; twin; both; dual 2 even (number) 3 double; twofold  M. pair  N. Surname
给[給],gei3,"V. give; give to  COV. 1 for; for the benefit of 2 by (in passive cons.)  SUF. to  CONS. 1 ∼ A yǐ B give B to A 2 ∼ wǒ V do V (strong, often angry, command)"
勺子[勺子],shao2zi5,N. ladle; scoop; spoon M: bǎ / 把
叉子[叉子],cha1zi5,N. fork M: bǎ / 把
// HelloChinese/Daily Schedule,,
每天[每天],mei3tian1,N. every day; daily
回[回],hui2,V. 1 circle; wind 2 answer; reply 3 refuse; decline 4 return; go back 5 turn around 6 trad. report back  M. 1 chapter 2 times  N. 1 Muslim 2 Hui ethnic minority
来[來],lai2,V. 1 come; arrive 2 crop up; take place 3 bring 4 do (specific meaning depending on context)  SUF. 1 ability 2 worthwhile effort/expense 3 beginning of an action 4 hypothetical action 5 -ly (after numerals) 6 time (since)  B.F. 1 future; later 2 coming 3 since  ADV. over; and more  CONJ. (in order) to  CONS. 1 V ∼ V qù V back and forth 2 wǒ(men) ∼ V let me/us V 3 cóng A ∼ jiǎng/kàn/shuō speaking/viewing/speaking from consideration of A
早饭[早飯],zao3fan4,N. breakfast
午饭[午飯],wu3fan4,N. midday meal; lunch
晚饭[晚飯],wan3fan4,N. supper; dinner M: dùn / 顿
什么时候[什麼時候],shen2me5 shi2hou5,at what time; when
上班[上班],shang4ban1,V.O. 1 go to work; be on duty 2 go to class
下班[下班],xia4ban1,V.O. go/knock off work  ATTR. next scheduled (flight/etc.)
上课[上課],shang4ke4,V.O. 1 attend class; go to class 2 give lessons/lectures
下课[下課],xia4ke4,V.O. get out of class; finish class
能[能],neng2,AUX. can; be able to; be capable of  B.F. 1 ability; capability 2 skill 3 phy. energy  CONS. ∼ A ∼ B can do/be/etc. both A and B
周末[周末],zhou1mo4,"N. , loan weekend"
// HelloChinese/Leisure,,
经常[經常],jing1chang2,ADV. 1 day-to-day; everyday; daily 2 frequently; constantly; regularly; often
干什么[幹什麼],gan4 shen2me5,"V.O. do what?  CONS. ∼ dōu/yě ... no matter what (sb. does), still ..."
听[聽],ting1,"V. 1 listen; hear 2 heed; obey 3 wr. administer 4 allow; let  M. , topo. tin; can"
玩[玩],wan2,V. 1 play; have fun; amuse oneself 2 employ; resort to 3 trifle with; treat lightly 4 enjoy; appreciate  B.F. object of appreciation  CONS. V-zhe ∼ do V just for fun
上网[上網],shang4wang3,V.O. 1 stretch a net (in a sports game or for covering sth.) 2 be on the Internet 3 be netted (of fish)
音乐[音樂],yin1yue4,N. music
游戏[遊戲],you2xi4,V. play  N. recreation; game
看[看],kan4,V. 1 see; look at; watch 2 read 3 think; consider 4 look upon; regard 5 treat 6 look after 7 call on; visit 8 depend on 9 mind; watch out 10 present (tea/wine/etc.) 11 ... and see 12 Look! (expressing surprise/rebuke)
电影[電影],dian4ying3,N. film; movie M: ²bù / 部
电视[電視],dian4shi4,N. television; TV M: ²bù / tái / 部 / 台
书[書],shu1,N. book  B.F. 1 style of calligraphy; script 2 letter 3 document 4 write
报纸[報紙],bao4zhi3,N. 1 newspaper 2 newsprint M: zhāng / fèn / 张 / 份
跟[跟],gen1,V. 1 follow 2 marry (of a woman)  COV. with; to; from  CONJ. and  N. heel  CONS. ∼ A jiè borrow from A
一起[一起],yi1qi3,ADV. 1 in the same place 2 together; in company 3 topo. altogether; in all
朋友[朋友],peng2you5,N. 1 friend 2 boyfriend/girlfriend M: ²wèi / 位
同学[同學],tong2xue2,N. 1 fellow student; schoolmate 2 address used in speaking to a student  V. be in the same school
同事[同事],tong2shi4,N. colleague; fellow worker M: ge / míng / ²wèi / 个 / 名 / 位  V. 1 work together 2 serve the same (king/etc.)
// HelloChinese/Appearance,,
胖[胖],pang4,S.V. fat; stout; plump
瘦[瘦],shou4,S.V. 1 thin; emaciated 2 lean (of meat) 3 tight (of clothing) 4 barren; unproductive (of land)
比[比],bi3,COV. compared to  V. 1 compare; contrast 2 emulate 3 draw analogy 4 copy 5 gesture  B.F. ratio  N. name of one of the Sixty-four Hexagrams (䷇)
帅[帥],shuai4,"B.F. commander in chief  N. 1 Surname 2 chess piece corresponding to the king (usu. red)  S.V. handsome; chic  V. , wr. command (army)"
高[高],gao1,S.V. 1 tall; high 2 above average 3 loud 4 lg. close; high (of vowels)  N. Surname
矮[矮],ai3,S.V. 1 short (of stature) 2 low
一点儿[一點兒],yi1dian3r5,ADV. a little; a bit; a small amount
眼睛[眼睛],yan3jing5,N. eye M: duì / 对
脸[臉],lian3,N. 1 face; countenance 2 topo. front
没有[沒有],mei2you3,V. not have; there is not; be without  ADV. less than; not more than
头发[頭髮],tou2fa5,N. hair (on the human head)
腿[腿],tui3,N. leg  B.F. ham
长[長],chang2,S.V. 1 long 2 lasting  ADV. steadily; regularly  B.F. 1 length 2 strong point  V. be strong/good (in/at)
短[短],duan3,S.V. short; brief  V. lack; owe  B.F. weak point
更[更],geng4,ADV. 1 more; still/even more 2 further; furthermore
最[最],zui4,ADV. most; superlatively
// HelloChinese/Clothes,,
衬衫[襯衫],chen4shan1,N. 1 shirt 2 blouse M: ²jiàn / 件
好看[好看],hao3kan4,S.V. 1 good-looking; nice 2 interesting; delightful 3 honored; proud  CONS. yǒu A de ∼ want to embarrass A; want to see A suffer
外套[外套],wai4tao4,N. 1 overcoat 2 loose coat; outer garment 3 jacket 4 shell M: ²jiàn / 件
件[件],jian4,M. (for articles/items/etc.)  B.F. correspondence; paper; document
毛衣[毛衣],mao2yi1,N. woolen sweater M: ²jiàn / 件
条[條],tiao2,"B.F. 1 sth. long and narrow; strip; slip 2 stripe; streak 3 item; article; clause 4 short note 5 lg. string 6 art. scroll suspension loop made of plain silk  M. (for long, narrow things)"
裤子[褲子],ku4zi5,N. pants; trousers M: tiáo / 条
裙子[裙子],qun2zi5,N. 1 skirt; petticoat 2 apron M: tiáo / 条
有点儿[有點兒],you3dian3r5,ATTR. some; a little  ADV. somewhat; rather; a bit
鞋[鞋],xie2,N. shoes
帽子[帽子],mao4zi5,N. 1 headgear; hat; cap 2 label; tag M: dǐng / 顶
围巾[圍巾],wei2jin1,N. muffler; scarf M: tiáo / 条
// HelloChinese/Colors,,
红色[紅色],hong2se4,N. red color  ATTR. revolutionary
黑色[黑色],hei1se4,N. black
白色[白色],bai2se4,N. 1 white (color) 2 White (as symbol of anticommunism)
绿色[綠色],lü4se4,N. green color
颜色[顏色],yan2se4,N. 1 color 2 countenance; facial expression 3 coll. pigment; dyestuff
蓝色[藍色],lan2se4,N. blue (color)
棕色[棕色],zong1se4,N. brown
粉色[粉色],fen3se4,N. pink
黄色[黃色],huang2se4,N. yellow  ATTR. decadent; obscene; pornographic
还是[還是],hai2shi5,CONJ. 1 still; nevertheless 2 after all  ADV. 1 had better 2 or (expressing realization or discovery)
// HelloChinese/Shopping,,
试[試],shi4,V. try; test  B.F. examination; test
逛[逛],guang4,V. stroll; ramble; roam
尝[嘗],chang2,V. 1 taste 2 experience; come to know  ADV. ever; once
手机[手機],shou3ji1,N. cellular/portable phone
电脑[電腦],dian4nao3,N. computer M: tái / ²bù / 台 / 部
钱包[錢包],qian2bao1,N. purse; wallet
手表[手表],shou3biao3,N. wristwatch M: ²zhī / 只
觉得[覺得],jue2de5,V. 1 feel 2 think
怎么样[怎麼樣],zen3me5yang4,V.P. 1 how? 2 How are things?
可以[可以],ke3yi3,AUX. can; may  S.V. 1 passable; pretty good; not bad 2 coll. awful; terrible 3 be worth (doing)
用[用],yong4,V. 1 use; employ; apply 2 eat; drink 3 spend 4 need  B.F. 1 expense 2 good; use  COV. with
现金[現金],xian4jin1,N. 1 ready money; cash 2 cash reserve in the bank M: ²bǐ / 笔
信用卡[信用卡],xin4yong4ka3,"N. , loan credit card M: zhāng / 张"
支付宝[支付寶],Zhi1fu4bao3,"Alipay, online payment platform"
// HelloChinese/Sports,,
